City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dzerzhinskoye,RU,2022-03-22 21:32:58,56.8344,95.2283,21.34,93,100,5.17
1,New Norfolk,AU,2022-03-22 21:32:58,-42.7826,147.0587,53.1,66,39,3.0
2,Hobart,AU,2022-03-22 21:32:59,-42.8794,147.3294,53.46,74,75,11.5
3,Souillac,MU,2022-03-22 21:33:00,-20.5167,57.5167,79.18,94,75,9.22
4,Hithadhoo,MV,2022-03-22 21:33:00,-0.6,73.0833,83.32,73,2,15.61
5,Cabedelo,BR,2022-03-22 21:33:01,-6.9811,-34.8339,77.67,79,98,10.31
6,Bafia,CM,2022-03-22 21:33:01,4.75,11.2333,75.99,80,100,2.59
7,Mahebourg,MU,2022-03-22 21:33:02,-20.4081,57.7,79.09,94,75,9.22
8,Aykhal,RU,2022-03-22 21:33:02,66.0,111.5,0.64,98,100,4.43
9,Egvekinot,RU,2022-03-22 21:33:03,66.3167,-179.1667,12.88,94,91,2.04
10,Georgetown,MY,2022-03-22 21:32:02,5.4112,100.3354,84.13,87,20,3.44
11,Saint-Philippe,RE,2022-03-22 21:33:04,-21.3585,55.7679,78.39,88,58,8.19
12,Torbay,CA,2022-03-22 21:33:04,47.6666,-52.7314,32.77,75,75,21.85
13,Tilichiki,RU,2022-03-22 21:33:04,60.4667,166.1,23.5,94,97,7.76
14,Ushuaia,AR,2022-03-22 21:33:05,-54.8,-68.3,47.86,66,40,28.77
15,Busselton,AU,2022-03-22 21:33:06,-33.65,115.3333,52.72,84,0,11.74
16,Polovinnoye,RU,2022-03-22 21:33:06,54.7914,65.9864,22.91,95,100,16.35
17,Mataura,NZ,2022-03-22 21:33:06,-46.1927,168.8643,67.12,65,4,1.12
18,Hermanus,ZA,2022-03-22 21:33:07,-34.4187,19.2345,70.81,83,88,14.29
19,Nyurba,RU,2022-03-22 21:33:07,63.2842,118.3319,14.88,96,100,4.47
20,Upernavik,GL,2022-03-22 21:33:08,72.7868,-56.1549,-7.19,86,100,5.32
21,Shache,CN,2022-03-22 21:33:09,38.4167,77.2406,50.9,37,97,4.61
22,Takoradi,GH,2022-03-22 21:33:09,4.8845,-1.7554,81.82,83,86,8.52
23,Dikson,RU,2022-03-22 21:33:10,73.5069,80.5464,7.56,92,100,16.35
24,Yarada,IN,2022-03-22 21:33:10,17.65,83.2667,80.92,89,75,2.3
25,Omsukchan,RU,2022-03-22 21:33:11,62.5333,155.8,13.95,96,100,5.79
26,Hami,CN,2022-03-22 21:33:11,42.8,93.45,42.12,47,70,3.56
27,Kapaa,US,2022-03-22 21:33:12,22.0752,-159.319,71.92,81,100,17.27
28,Isangel,VU,2022-03-22 21:33:12,-19.55,169.2667,75.31,100,83,4.61
29,Punta Arenas,CL,2022-03-22 21:29:01,-53.15,-70.9167,51.91,43,0,20.71
30,Port Elizabeth,ZA,2022-03-22 21:33:13,-33.918,25.5701,68.31,98,75,3.44
31,Vaini,TO,2022-03-22 21:33:14,-21.2,-175.2,82.56,94,100,6.91
32,Rikitea,PF,2022-03-22 21:33:14,-23.1203,-134.9692,79.54,72,63,12.1
33,Albany,US,2022-03-22 21:30:02,42.6001,-73.9662,49.17,27,65,1.01
34,Sembe,CG,2022-03-22 21:33:15,1.6481,14.5806,73.72,86,96,4.03
35,Sinnamary,GF,2022-03-22 21:33:15,5.3833,-52.95,76.93,91,63,12.48
36,Pecos,US,2022-03-22 21:29:04,31.4229,-103.4932,57.29,19,40,20.71
37,Cabo San Lucas,MX,2022-03-22 21:30:16,22.8909,-109.9124,81.05,36,0,13.8
38,Mabaruma,GY,2022-03-22 21:33:16,8.2,-59.7833,76.12,83,86,5.37
39,Butaritari,KI,2022-03-22 21:33:17,3.0707,172.7902,81.12,73,67,19.89
40,San Patricio,US,2022-03-22 21:33:18,28.017,-97.5169,82.49,25,0,17.92
41,Jamestown,US,2022-03-22 21:31:55,42.097,-79.2353,50.95,22,100,8.05
42,Buriti Dos Lopes,BR,2022-03-22 21:33:18,-3.175,-41.8669,82.15,96,99,5.28
43,Bredasdorp,ZA,2022-03-22 21:33:19,-34.5322,20.0403,69.46,87,90,13.67
44,Lagoa,PT,2022-03-22 21:33:19,39.05,-27.9833,59.25,79,33,13.35
45,Hilo,US,2022-03-22 21:30:30,19.7297,-155.09,80.33,70,75,5.01
46,Sao Filipe,CV,2022-03-22 21:33:20,14.8961,-24.4956,70.75,74,8,13.67
47,Leningradskiy,RU,2022-03-22 21:34:20,69.3833,178.4167,24.78,83,85,4.7
48,Tura,IN,2022-03-22 21:34:21,25.5198,90.2201,72.5,49,33,2.62
49,Cape Town,ZA,2022-03-22 21:33:58,-33.9258,18.4232,74.12,77,0,8.05
50,Kodinsk,RU,2022-03-22 21:34:21,58.6881,99.1844,8.85,98,100,3.78
51,Bluff,NZ,2022-03-22 21:34:22,-46.6,168.3333,61.48,80,5,5.06
52,Peruibe,BR,2022-03-22 21:34:22,-24.32,-46.9983,71.13,77,41,7.29
53,Esperance,AU,2022-03-22 21:34:23,-33.8667,121.9,60.64,60,96,8.19
54,Nanakuli,US,2022-03-22 21:34:23,21.3906,-158.1547,78.75,68,100,6.91
55,Los Llanos De Aridane,ES,2022-03-22 21:34:23,28.6585,-17.9182,60.55,84,20,5.75
56,Port Alfred,ZA,2022-03-22 21:33:18,-33.5906,26.891,70.5,86,2,11.41
57,Half Moon Bay,US,2022-03-22 21:34:24,37.4636,-122.4286,85.62,43,0,6.91
58,Jimenez,MX,2022-03-22 21:34:24,28.3333,-105.4,70.72,9,0,14.43
59,Basoko,CD,2022-03-22 21:34:25,1.2391,23.616,71.15,88,96,5.1
60,Tuatapere,NZ,2022-03-22 21:34:25,-46.1333,167.6833,66.47,62,20,0.85
61,Tokmak,UA,2022-03-22 21:34:26,47.2514,35.7058,35.62,61,7,8.19
62,Severo-Yeniseyskiy,RU,2022-03-22 21:34:26,60.3725,93.0408,13.73,97,100,3.49
63,Micheweni,TZ,2022-03-22 21:34:27,-4.9667,39.8333,80.82,83,22,8.88
64,Yerbogachen,RU,2022-03-22 21:34:27,61.2767,108.0108,15.24,97,100,3.65
65,Laguna,US,2022-03-22 21:34:28,38.421,-121.4238,83.1,36,0,3.44
66,Kavieng,PG,2022-03-22 21:34:28,-2.5744,150.7967,81.93,76,100,9.15
67,Yara,CU,2022-03-22 21:34:29,20.2753,-76.9533,88.77,34,1,6.62
68,Chokurdakh,RU,2022-03-22 21:34:29,70.6333,147.9167,0.03,98,99,5.12
69,Atuona,PF,2022-03-22 21:34:30,-9.8,-139.0333,79.34,77,100,14.83
70,Dawei,MM,2022-03-22 21:34:30,14.0833,98.2,74.93,92,95,3.02
71,Chuy,UY,2022-03-22 21:34:31,-33.6971,-53.4616,66.33,96,100,7.29
72,Point Pedro,LK,2022-03-22 21:34:31,9.8167,80.2333,78.98,84,29,8.93
73,Nikolskoye,RU,2022-03-22 21:34:32,59.7035,30.7861,33.69,88,2,4.92
